

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 06 14:14:46 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	stringtext9,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text41,local,class=CODE,merge=1,delta=2
    23                           	psect	text70,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text80,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text89,local,class=CODE,merge=1,delta=2
    27                           	psect	text91,local,class=CODE,merge=1,delta=2
    28                           	psect	text92,local,class=CODE,merge=1,delta=2
    29                           	psect	text93,local,class=CODE,merge=1,delta=2
    30                           	psect	text94,local,class=CODE,merge=1,delta=2
    31                           	psect	text95,local,class=CODE,merge=1,delta=2
    32                           	psect	pa_nodes0,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1779 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
 25667 ;;  arg             3    0[COMMON] unsigned um
 25668 ;;  exp             1    3[COMMON] unsigned char 
 25669 ;;  sign            1    4[COMMON] unsigned char 
 25670 ;; Auto vars:     Size  Location     Type
 25671 ;;		None
 25672 ;; Return value:  Size  Location     Type
 25673 ;;                  3    0[COMMON] float 
 25674 ;; Registers used:
 25675 ;;		wreg, status,2, status,0
 25676 ;; Tracked objects:
 25677 ;;		On entry : 1E/0
 25678 ;;		On exit  : 1E/0
 25679 ;;		Unchanged: 1E/0
 25680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25681 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25682 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25683 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25684 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25685 ;;Total ram usage:        8 bytes
 25686 ;; Hardware stack levels used:    1
 25687 ;; Hardware stack levels required when called:    5
 25688 ;; This function calls:
 25689 ;;		Nothing
 25690 ;; This function is called by:
 25691 ;;		___altoft
 25692 ;;		___ftadd
 25693 ;;		___ftdiv
 25694 ;;		___ftmul
 25695 ;;		___lwtoft
 25696 ;; This function uses a non-reentrant model
 25697 ;;
 25698                           
 25699                           
 25700                           ;psect for function ___ftpack
 25701  0908                     ___ftpack:	
 25702                           
 25703                           ;incstack = 0
 25704                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
 25705  0908  0873               	movf	___ftpack@exp,w
 25706  0909  1903               	btfsc	3,2
 25707  090A  2910               	goto	l1829
 25708  090B  0872               	movf	___ftpack@arg+2,w
 25709  090C  0471               	iorwf	___ftpack@arg+1,w
 25710  090D  0470               	iorwf	___ftpack@arg,w
 25711  090E  1D03               	skipz
 25712  090F  2918               	goto	l3407
 25713  0910                     l1829:	
 25714  0910  01F0               	clrf	?___ftpack
 25715  0911  01F1               	clrf	?___ftpack+1
 25716  0912  01F2               	clrf	?___ftpack+2
 25717  0913  0008               	return
 25718  0914                     l3405:	
 25719  0914  0AF3               	incf	___ftpack@exp,f
 25720  0915  36F2               	lsrf	___ftpack@arg+2,f
 25721  0916  0CF1               	rrf	___ftpack@arg+1,f
 25722  0917  0CF0               	rrf	___ftpack@arg,f
 25723  0918                     l3407:	
 25724  0918  30FE               	movlw	254
 25725  0919  0572               	andwf	___ftpack@arg+2,w
 25726  091A  1903               	btfsc	3,2
 25727  091B  2926               	goto	l3411
 25728  091C  2914               	goto	l3405
 25729  091D                     l3409:	
 25730  091D  0AF3               	incf	___ftpack@exp,f
 25731  091E  0AF0               	incf	___ftpack@arg,f
 25732  091F  1903               	skipnz
 25733  0920  0AF1               	incf	___ftpack@arg+1,f
 25734  0921  1903               	skipnz
 25735  0922  0AF2               	incf	___ftpack@arg+2,f
 25736  0923  36F2               	lsrf	___ftpack@arg+2,f
 25737  0924  0CF1               	rrf	___ftpack@arg+1,f
 25738  0925  0CF0               	rrf	___ftpack@arg,f
 25739  0926                     l3411:	
 25740  0926  30FF               	movlw	255
 25741  0927  0572               	andwf	___ftpack@arg+2,w
 25742  0928  1903               	btfsc	3,2
 25743  0929  2933               	goto	l3415
 25744  092A  291D               	goto	l3409
 25745  092B                     l3417:	
 25746  092B  3002               	movlw	2
 25747  092C  0273               	subwf	___ftpack@exp,w
 25748  092D  1C03               	btfss	3,0
 25749  092E  2935               	goto	l1841
 25750  092F  03F3               	decf	___ftpack@exp,f
 25751  0930  35F0               	lslf	___ftpack@arg,f
 25752  0931  0DF1               	rlf	___ftpack@arg+1,f
 25753  0932  0DF2               	rlf	___ftpack@arg+2,f
 25754  0933                     l3415:	
 25755  0933  1FF1               	btfss	___ftpack@arg+1,7
 25756  0934  292B               	goto	l3417
 25757  0935                     l1841:	
 25758  0935  1C73               	btfss	___ftpack@exp,0
 25759  0936  13F1               	bcf	___ftpack@arg+1,7
 25760  0937  36F3               	lsrf	___ftpack@exp,f
 25761  0938  0873               	movf	___ftpack@exp,w
 25762  0939  00F7               	movwf	??___ftpack+2
 25763  093A  01F6               	clrf	??___ftpack+1
 25764  093B  01F5               	clrf	??___ftpack
 25765  093C  0875               	movf	??___ftpack,w
 25766  093D  04F0               	iorwf	___ftpack@arg,f
 25767  093E  0876               	movf	??___ftpack+1,w
 25768  093F  04F1               	iorwf	___ftpack@arg+1,f
 25769  0940  0877               	movf	??___ftpack+2,w
 25770  0941  04F2               	iorwf	___ftpack@arg+2,f
 25771  0942  0874               	movf	___ftpack@sign,w
 25772  0943  1D03               	btfss	3,2
 25773  0944  17F2               	bsf	___ftpack@arg+2,7
 25774  0945  0008               	return
 25775  0946                     __end_of___ftpack:	
 25776  0946                     __ptext76:	
 25777 ;; *************** function _CompareLoadValue *****************
 25778 ;; Defined at:
 25779 ;;		line 64 in file "counting_ripples.c"
 25780 ;; Parameters:    Size  Location     Type
 25781 ;;		None
 25782 ;; Auto vars:     Size  Location     Type
 25783 ;;		None
 25784 ;; Return value:  Size  Location     Type
 25785 ;;                  1    wreg      void 
 25786 ;; Registers used:
 25787 ;;		wreg, status,2, status,0
 25788 ;; Tracked objects:
 25789 ;;		On entry : 1F/1
 25790 ;;		On exit  : 1F/1
 25791 ;;		Unchanged: 0/0
 25792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25793 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25794 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25795 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25796 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25797 ;;Total ram usage:        0 bytes
 25798 ;; Hardware stack levels used:    1
 25799 ;; Hardware stack levels required when called:    5
 25800 ;; This function calls:
 25801 ;;		Nothing
 25802 ;; This function is called by:
 25803 ;;		_Motor2AngleSetting
 25804 ;;		_ResumeMotor
 25805 ;; This function uses a non-reentrant model
 25806 ;;
 25807                           
 25808                           
 25809                           ;psect for function _CompareLoadValue
 25810  0946                     _CompareLoadValue:	
 25811  0946                     l3813:	
 25812                           ;incstack = 0
 25813                           ; Regs used in _CompareLoadValue: [wreg+status,2+status,0]
 25814                           
 25815                           
 25816                           ;counting_ripples.c: 66: compareLoadValue = ((expectedRippleCount - 8)>> 1) + 0x7FFF + 1
      +                          ;
 25817  0946  082C               	movf	_expectedRippleCount^(0+128),w
 25818  0947  3EF8               	addlw	248
 25819  0948  00A0               	movwf	_compareLoadValue^(0+128)
 25820  0949  30FF               	movlw	255
 25821  094A  3D2D               	addwfc	(_expectedRippleCount+1)^(0+128),w
 25822  094B  00A1               	movwf	(_compareLoadValue+1)^(0+128)
 25823  094C  3080               	movlw	128
 25824  094D  36A1               	lsrf	(_compareLoadValue+1)^(0+128),f
 25825  094E  0CA0               	rrf	_compareLoadValue^(0+128),f
 25826  094F  07A1               	addwf	(_compareLoadValue+1)^(0+128),f
 25827  0950  0008               	return
 25828  0951                     __end_of_CompareLoadValue:	
 25829  0951                     __ptext25:	
 25830 ;; *************** function _ExpectedRippleCountToHome02 *****************
 25831 ;; Defined at:
 25832 ;;		line 37 in file "motordrive02.c"
 25833 ;; Parameters:    Size  Location     Type
 25834 ;;		None
 25835 ;; Auto vars:     Size  Location     Type
 25836 ;;		None
 25837 ;; Return value:  Size  Location     Type
 25838 ;;                  1    wreg      void 
 25839 ;; Registers used:
 25840 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 25841 ;; Tracked objects:
 25842 ;;		On entry : 1F/1
 25843 ;;		On exit  : 1F/1
 25844 ;;		Unchanged: 0/0
 25845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25846 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25847 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25848 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25849 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25850 ;;Total ram usage:        3 bytes
 25851 ;; Hardware stack levels used:    1
 25852 ;; Hardware stack levels required when called:    9
 25853 ;; This function calls:
 25854 ;;		___ftmul
 25855 ;;		___fttol
 25856 ;;		___lwtoft
 25857 ;;		_round
 25858 ;; This function is called by:
 25859 ;;		_ResumeMotor
 25860 ;; This function uses a non-reentrant model
 25861 ;;
 25862                           
 25863                           
 25864                           ;psect for function _ExpectedRippleCountToHome02
 25865  0951                     _ExpectedRippleCountToHome02:	
 25866                           
 25867                           ;motordrive02.c: 39: expectedRippleCount = (totalAngleTurned02 * round(((float)(1*250* 3
      +                          )/180)));
 25868                           
 25869                           ;incstack = 0
 25870                           ; Regs used in _ExpectedRippleCountToHome02: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
 25871  0951  0835               	movf	(_totalAngleTurned02+1)^(0+128),w
 25872  0952  00F9               	movwf	___lwtoft@c+1
 25873  0953  0834               	movf	_totalAngleTurned02^(0+128),w
 25874  0954  00F8               	movwf	___lwtoft@c
 25875  0955  247D  3188         	fcall	___lwtoft
 25876  0957  2704  3188         	fcall	PL2	;call to abstracted procedure
 25877  0959  24E2  3188         	fcall	_round
 25878  095B  2721  3188         	fcall	PL10	;call to abstracted procedure
 25879  095D  20AB  3188         	fcall	___ftmul
 25880  095F  0844               	movf	?___ftmul,w
 25881  0960  00D3               	movwf	_ExpectedRippleCountToHome02$3706
 25882  0961  0845               	movf	?___ftmul+1,w
 25883  0962  00D4               	movwf	_ExpectedRippleCountToHome02$3706+1
 25884  0963  0846               	movf	?___ftmul+2,w
 25885  0964  00D5               	movwf	_ExpectedRippleCountToHome02$3706+2
 25886                           
 25887                           ;motordrive02.c: 39: expectedRippleCount = (totalAngleTurned02 * round(((float)(1*250* 3
      +                          )/180)));
 25888  0965  0853               	movf	_ExpectedRippleCountToHome02$3706,w
 25889  0966  00A0               	movwf	___fttol@f1
 25890  0967  0854               	movf	_ExpectedRippleCountToHome02$3706+1,w
 25891  0968  00A1               	movwf	___fttol@f1+1
 25892  0969  0855               	movf	_ExpectedRippleCountToHome02$3706+2,w
 25893  096A  00A2               	movwf	___fttol@f1+2
 25894  096B  248D  3188         	fcall	___fttol
 25895  096D  2F19               	ljmp	PL8	;call to abstracted procedure
 25896  096E                     __end_of_ExpectedRippleCountToHome02:	
 25897  096E                     __ptext78:	
 25898 ;; *************** function _Motor01Reverse_Drive *****************
 25899 ;; Defined at:
 25900 ;;		line 60 in file "motordrive01.c"
 25901 ;; Parameters:    Size  Location     Type
 25902 ;;		None
 25903 ;; Auto vars:     Size  Location     Type
 25904 ;;		None
 25905 ;; Return value:  Size  Location     Type
 25906 ;;                  1    wreg      void 
 25907 ;; Registers used:
 25908 ;;		wreg, status,2, status,0, pclath, cstack
 25909 ;; Tracked objects:
 25910 ;;		On entry : 1F/1
 25911 ;;		On exit  : 1A/8
 25912 ;;		Unchanged: 0/0
 25913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25914 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25915 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25916 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25917 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25918 ;;Total ram usage:        0 bytes
 25919 ;; Hardware stack levels used:    1
 25920 ;; Hardware stack levels required when called:    8
 25921 ;; This function calls:
 25922 ;;		_LoadValues
 25923 ;;		_TMR1_StartTimer
 25924 ;; This function is called by:
 25925 ;;		_ResumeMotor
 25926 ;;		_CheckM1ReverseButton
 25927 ;; This function uses a non-reentrant model
 25928 ;;
 25929                           
 25930                           
 25931                           ;psect for function _Motor01Reverse_Drive
 25932  096E                     _Motor01Reverse_Drive:	
 25933  096E                     l4269:	
 25934                           ;incstack = 0
 25935                           ; Regs used in _Motor01Reverse_Drive: [wreg+status,2+status,0+pclath+cstack]
 25936                           
 25937                           
 25938                           ;motordrive01.c: 62: COG1CON0bits.MD = 0x3;
 25939  096E  002D               	movlb	13	; select bank13
 25940                           
 25941                           ;motordrive01.c: 64: reverseDirection = 1;
 25942                           
 25943                           ;motordrive01.c: 65: motor01 = 1;
 25944  096F  2753  3188         	fcall	PL22	;call to abstracted procedure
 25945  0971  0AC5               	incf	_motor01^(0+128),f
 25946                           
 25947                           ;motordrive01.c: 67: if(totalAngleTurned01 <= 0)
 25948  0972  0836               	movf	_totalAngleTurned01^(0+128),w
 25949  0973  0437               	iorwf	(_totalAngleTurned01+1)^(0+128),w
 25950  0974  1D03               	btfss	3,2
 25951  0975  2979               	goto	l4275
 25952                           
 25953                           ;motordrive01.c: 68: {
 25954                           ;motordrive01.c: 69: do{COG1ASD0bits.G1ASE = 1;} while(0);
 25955  0976  002D               	movlb	13	; select bank13
 25956  0977  179D               	bsf	29,7	;volatile
 25957  0978  0008               	return
 25958  0979                     l4275:	
 25959                           
 25960                           ;motordrive01.c: 71: else
 25961                           ;motordrive01.c: 72: {
 25962                           ;motordrive01.c: 73: LoadValues();
 25963  0979  217E  3188         	fcall	_LoadValues
 25964                           
 25965                           ;motordrive01.c: 74: TMR1_StartTimer();
 25966  097B  21AA  3188         	fcall	_TMR1_StartTimer
 25967  097D  2F86               	ljmp	PL38	;call to abstracted procedure
 25968  097E                     __end_of_Motor01Reverse_Drive:	
 25969  097E                     __ptext82:	
 25970 ;; *************** function _LoadValues *****************
 25971 ;; Defined at:
 25972 ;;		line 69 in file "counting_ripples.c"
 25973 ;; Parameters:    Size  Location     Type
 25974 ;;		None
 25975 ;; Auto vars:     Size  Location     Type
 25976 ;;		None
 25977 ;; Return value:  Size  Location     Type
 25978 ;;                  1    wreg      void 
 25979 ;; Registers used:
 25980 ;;		wreg, status,2, status,0, pclath, cstack
 25981 ;; Tracked objects:
 25982 ;;		On entry : 1F/1
 25983 ;;		On exit  : 1F/8
 25984 ;;		Unchanged: 0/0
 25985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25986 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25987 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25988 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25989 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25990 ;;Total ram usage:        0 bytes
 25991 ;; Hardware stack levels used:    1
 25992 ;; Hardware stack levels required when called:    7
 25993 ;; This function calls:
 25994 ;;		_CCP1_SetCompareCount
 25995 ;;		_TMR1_Reload
 25996 ;;		_TMR4_Period8BitSet
 25997 ;; This function is called by:
 25998 ;;		_Motor01Forward_Drive
 25999 ;;		_Motor01Reverse_Drive
 26000 ;;		_Motor02Forward_Drive
 26001 ;;		_Motor02Reverse_Drive
 26002 ;; This function uses a non-reentrant model
 26003 ;;
 26004                           
 26005                           
 26006                           ;psect for function _LoadValues
 26007  097E                     _LoadValues:	
 26008                           
 26009                           ;counting_ripples.c: 71: CCP1_SetCompareCount(compareLoadValue);
 26010                           
 26011                           ;incstack = 0
 26012                           ; Regs used in _LoadValues: [wreg+status,2+status,0+pclath+cstack]
 26013  097E  0821               	movf	(_compareLoadValue+1)^(0+128),w
 26014  097F  00F1               	movwf	CCP1_SetCompareCount@compareCount+1
 26015  0980  0820               	movf	_compareLoadValue^(0+128),w
 26016  0981  00F0               	movwf	CCP1_SetCompareCount@compareCount
 26017  0982  2188  3188         	fcall	_CCP1_SetCompareCount
 26018                           
 26019                           ;counting_ripples.c: 72: TMR1_Reload();
 26020  0984  2191  3188         	fcall	_TMR1_Reload
 26021                           
 26022                           ;counting_ripples.c: 73: TMR4_Period8BitSet(0x22);
 26023  0986  3022               	movlw	34
 26024  0987  29A6               	ljmp	_TMR4_Period8BitSet
 26025  0988                     __end_of_LoadValues:	
 26026  0988                     __ptext86:	
 26027 ;; *************** function _CCP1_SetCompareCount *****************
 26028 ;; Defined at:
 26029 ;;		line 79 in file "mcc_generated_files/ccp1.c"
 26030 ;; Parameters:    Size  Location     Type
 26031 ;;  compareCount    2    0[COMMON] unsigned int 
 26032 ;; Auto vars:     Size  Location     Type
 26033 ;;  module          2    2[COMMON] struct CCPR1Reg_tag
 26034 ;; Return value:  Size  Location     Type
 26035 ;;                  1    wreg      void 
 26036 ;; Registers used:
 26037 ;;		wreg
 26038 ;; Tracked objects:
 26039 ;;		On entry : 1F/1
 26040 ;;		On exit  : 1F/5
 26041 ;;		Unchanged: 0/0
 26042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 26043 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26044 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26045 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26046 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26047 ;;Total ram usage:        4 bytes
 26048 ;; Hardware stack levels used:    1
 26049 ;; Hardware stack levels required when called:    5
 26050 ;; This function calls:
 26051 ;;		Nothing
 26052 ;; This function is called by:
 26053 ;;		_LoadValues
 26054 ;; This function uses a non-reentrant model
 26055 ;;
 26056                           
 26057                           
 26058                           ;psect for function _CCP1_SetCompareCount
 26059  0988                     _CCP1_SetCompareCount:	
 26060                           
 26061                           ;ccp1.c: 81: CCP1_PERIOD_REG_T module;
 26062                           ;ccp1.c: 84: module.ccpr1_16Bit = compareCount;
 26063                           
 26064                           ;incstack = 0
 26065                           ; Regs used in _CCP1_SetCompareCount: [wreg]
 26066  0988  0871               	movf	CCP1_SetCompareCount@compareCount+1,w
 26067  0989  00F3               	movwf	CCP1_SetCompareCount@module+1
 26068  098A  0870               	movf	CCP1_SetCompareCount@compareCount,w
 26069  098B  00F2               	movwf	CCP1_SetCompareCount@module
 26070                           
 26071                           ;ccp1.c: 86: CCPR1L = module.ccpr1l;
 26072  098C  0025               	movlb	5	; select bank5
 26073  098D  0091               	movwf	17	;volatile
 26074                           
 26075                           ;ccp1.c: 87: CCPR1H = module.ccpr1h;
 26076  098E  0873               	movf	CCP1_SetCompareCount@module+1,w
 26077  098F  0092               	movwf	18	;volatile
 26078  0990  0008               	return
 26079  0991                     __end_of_CCP1_SetCompareCount:	
 26080  0991                     __ptext84:	
 26081 ;; *************** function _TMR1_Reload *****************
 26082 ;; Defined at:
 26083 ;;		line 141 in file "mcc_generated_files/tmr1.c"
 26084 ;; Parameters:    Size  Location     Type
 26085 ;;		None
 26086 ;; Auto vars:     Size  Location     Type
 26087 ;;		None
 26088 ;; Return value:  Size  Location     Type
 26089 ;;                  1    wreg      void 
 26090 ;; Registers used:
 26091 ;;		wreg, status,2, status,0, pclath, cstack
 26092 ;; Tracked objects:
 26093 ;;		On entry : 1F/5
 26094 ;;		On exit  : 1F/0
 26095 ;;		Unchanged: 0/0
 26096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 26097 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26098 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26099 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26100 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26101 ;;Total ram usage:        0 bytes
 26102 ;; Hardware stack levels used:    1
 26103 ;; Hardware stack levels required when called:    6
 26104 ;; This function calls:
 26105 ;;		_TMR1_WriteTimer
 26106 ;; This function is called by:
 26107 ;;		_LoadValues
 26108 ;; This function uses a non-reentrant model
 26109 ;;
 26110                           
 26111                           
 26112                           ;psect for function _TMR1_Reload
 26113  0991                     _TMR1_Reload:	
 26114                           
 26115                           ;tmr1.c: 143: TMR1_WriteTimer(timer1ReloadVal);
 26116                           
 26117                           ;incstack = 0
 26118                           ; Regs used in _TMR1_Reload: [wreg+status,2+status,0+pclath+cstack]
 26119  0991  0021               	movlb	1	; select bank1
 26120  0992  0847               	movf	(_timer1ReloadVal+1)^(0+128),w	;volatile
 26121  0993  00F1               	movwf	TMR1_WriteTimer@timerVal+1
 26122  0994  0846               	movf	_timer1ReloadVal^(0+128),w	;volatile
 26123  0995  00F0               	movwf	TMR1_WriteTimer@timerVal
 26124  0996  2997               	ljmp	l3701
